Species Name,Scientific Name,Also Known As,Species Category,Listed Entity,Protected Status,Year Listed,Recovery Plan,Critical Habitat,Region
Acropora globiceps Coral,Acropora globiceps,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands
Acropora jacquelineae Coral,Acropora jacquelineae,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign
Acropora lokani Coral,Acropora lokani,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign
Acropora pharaonis Coral,Acropora pharaonis,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign
Acropora retusa Coral,Acropora retusa,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands
Acropora rudis Coral,Acropora rudis,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign
Acropora speciosa Coral,Acropora speciosa,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands
Acropora tenella Coral,Acropora tenella,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign
Adriatic Sturgeon,Acipenser naccarii,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign
African Coelacanth,Latimeria chalumnae,,Fish; Protected Fish,Tanzanian DPS,ESA Threatened - Foreign,2016,---,---,Foreign
Anacropora spinosa Coral,Anacropora spinosa,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign
Argentine Angelshark,Squatina argentina,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2017,---,---,Foreign
Atlantic Humpback Dolphin,Sousa teuszii,,Dolphins & Porpoises,Species,ESA Endangered - Foreign,2024,---,---,Foreign
Atlantic Salmon,Salmo salar,"Salmon, Sea run salmon, Kelts, Black salmon",Fish; Farmed Seafood; Protected Fish; Salmon & Steelhead,Gulf of Maine DPS,ESA Endangered,2000,Final,Final,New England/Mid-Atlantic
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,Carolina DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,Chesapeake Bay DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,New York Bight DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,South Atlantic DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,Gulf of Maine DPS,ESA Threatened,2012,Under Development,Final,New England/Mid-Atlantic; Southeast
Banggai Cardinalfish,Pterapogon kauderni,,Fish; Protected Fish; Reef Fish,Species,ESA Threatened - Foreign,2016,---,---,Foreign
Bearded Seal,Erignathus barbatus,,Seals & Sea Lions,Beringia DPS,ESA Threatened,2012,---,Final,Alaska
Bearded Seal,Erignathus barbatus,,Seals & Sea Lions,Okhotsk DPS,ESA Threatened - Foreign,2012,---,---,Foreign
Beluga Whale,Delphinapterus leucas,,Whales,Cook Inlet DPS,ESA Endangered,2008,Final,Final,Alaska
Black Abalone,Haliotis cracherodii,,Invertebrates; Abalone,Species,ESA Endangered,2009,Final,Final,West Coast
Blackchin Guitarfish,Rhinobatos cemiculus,,Fish; Protected Fish,Species,ESA Threatened - Foreign,2017,---,---,Foreign
Blue Whale,Balaenoptera musculus,,Whales,Species,ESA Endangered,1970,Final,---,Alaska; New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast
Bocaccio (Protected),Sebastes paucispinis,"Bocaccio, Rock Salmon, Salmon Rockfish, Pacific Red Snapper, Pacific Snapper, Oregon Red Snapper, Oregon Snapper, Longjaw, Merou, Jack, Snapper, Rock Cod, Rockfish",Fish; Groundfish; Protected Fish,Puget Sound/Georgia Basin DPS,ESA Endangered,2010,Final,Final,Alaska; West Coast
Boulder Star Coral,Orbicella franksi,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Southeast
Bowhead Whale,Balaena mysticetus,,Whales,Species,ESA Endangered,1970,---,---,Alaska
Brazilian Guitarfish,Rhinobatos horkelii,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2017,---,---,Foreign
Cantharellus noumeae Coral,Cantharellus noumeae,,Invertebrates; Corals,Species,ESA Endangered - Foreign,2015,---,---,Foreign
Chambered Nautilus,Nautilus pompilius,,Invertebrates; Other,Species,ESA Threatened,2018,---,Not Prudent,Pacific Islands
Chinese River Dolphin,Lipotes vexillifer,,Dolphins & Porpoises,Species,ESA Endangered - Foreign,1989,---,---,Foreign
Chinese Sturgeon,Acipenser sinensis,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Sacramento River winter-run,ESA Endangered,1994,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Columbia River spring-run,ESA Endangered,1999,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,California coastal,ESA Threatened,1999,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run,ESA Threatened,1999,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Lower Columbia River,ESA Threatened,1999,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Puget Sound,ESA Threatened,1999,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Snake River fall-run,ESA Threatened,1992,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Snake River spring/summer-run,ESA Threatened,1992,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Willamette River,ESA Threatened,2005,Final,Final,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run in the San Joaquin River XN,ESA Experimental Population,---,---,---,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Columbia River spring-run in the Okanogan River subbasin XN,ESA Experimental Population,---,---,---,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run XN Shasta,ESA Experimental Population,---,---,---,West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Sacramento winter-run XN Shasta,ESA Experimental Population,---,---,---,West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Central Valley spring-run XN Yuba,ESA Experimental Population,---,---,---,West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Upper Klamath-Trinity Rivers,ESA Candidate,---,---,---,Alaska; West Coast
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Gulf of Alaska,ESA Candidate,---,---,---,Alaska
Chinook Salmon (Protected),Oncorhynchus tshawytscha,,Fish; Protected Fish,Washington Coast,ESA Candidate,---,---,---,West Coast
Chum Salmon (Protected),Oncorhynchus keta,,Fish; Salmon & Steelhead,Columbia River ESU,ESA Threatened,1999,Final,Final,Alaska; West Coast
Chum Salmon (Protected),Oncorhynchus keta,,Fish; Salmon & Steelhead,Hood Canal summer-run ESU,ESA Threatened,1999,Final,Final,Alaska; West Coast
Coho Salmon (Protected),Oncorhynchus kisutch,,Fish; Protected Fish,Central California Coast ESU,ESA Endangered,2005; 1996 (original),Final,Final,Alaska; West Coast
Coho Salmon (Protected),Oncorhynchus kisutch,,Fish; Protected Fish,Lower Columbia River ESU,ESA Threatened,2005,Final,Final,Alaska; West Coast
