Species Name,Scientific Name,Also Known As,Species Category,Listed Entity,Protected Status,Year Listed,Recovery Plan,Critical Habitat,Region,PDF Page(s)
Acropora globiceps Coral,Acropora globiceps,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands,2
Acropora jacquelineae Coral,Acropora jacquelineae,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,2
Acropora lokani Coral,Acropora lokani,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,2
Acropora pharaonis Coral,Acropora pharaonis,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,2
Acropora retusa Coral,Acropora retusa,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands,3
Acropora rudis Coral,Acropora rudis,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,3
Acropora speciosa Coral,Acropora speciosa,,Invertebrates; Corals,Species,ESA Threatened,2014,Under Development,Final,Pacific Islands,3
Acropora tenella Coral,Acropora tenella,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,3
Adriatic Sturgeon,Acipenser naccarii,,Fish; Protected Fish,Species,ESA Endangered - Foreign,2014,---,---,Foreign,3
African Coelacanth,Latimeria chalumnae,,Fish; Protected Fish,Tanzanian DPS,ESA Threatened - Foreign,2016,---,---,Foreign,3
Anacropora spinosa Coral,Anacropora spinosa,,Invertebrates; Corals,Species,ESA Threatened - Foreign,2014,Under Development,---,Foreign,3
Argentine Angelshark,Squatina argentina,,Fish; Protected Fish; Sharks,Species,ESA Endangered - Foreign,2017,---,---,Foreign,4
Atlantic Humpback Dolphin,Sousa teuszii,,Dolphins & Porpoises,Species,ESA Endangered - Foreign,2024,---,---,Foreign,4
Atlantic Salmon,Salmo salar,"Salmon, Sea run salmon, Kelts, Black salmon",Fish; Farmed Seafood; Protected Fish; Salmon & Steelhead,Gulf of Maine DPS,ESA Endangered,2000,Final,Final,New England/Mid-Atlantic,4
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,Carolina DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast,4
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,Chesapeake Bay DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast,4
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,New York Bight DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast,4
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,South Atlantic DPS,ESA Endangered,2012,Under Development,Final,New England/Mid-Atlantic; Southeast,4
Atlantic Sturgeon,Acipenser oxyrinchus oxyrinchus,,Fish; Protected Fish,Gulf of Maine DPS,ESA Threatened,2012,Under Development,Final,New England/Mid-Atlantic; Southeast,4; 5
Banggai Cardinalfish,Pterapogon kauderni,,Fish; Protected Fish; Reef Fish,Species,ESA Threatened - Foreign,2016,---,---,Foreign,5
Bearded Seal,Erignathus barbatus,,Seals & Sea Lions,Beringia DPS,ESA Threatened,2012,---,Final,Alaska,5
Bearded Seal,Erignathus barbatus,,Seals & Sea Lions,Okhotsk DPS,ESA Threatened - Foreign,2012,---,---,Foreign,5
Beluga Whale,Delphinapterus leucas,,Whales,Cook Inlet DPS,ESA Endangered,2008,Final,Final,Alaska,5
Black Abalone,Haliotis cracherodii,,Invertebrates; Abalone,Species,ESA Endangered,2009,Final,Final,West Coast,5
Blackchin Guitarfish,Rhinobatos cemiculus,,Fish; Protected Fish,Species,ESA Threatened - Foreign,2017,---,---,Foreign,5
Blue Whale,Balaenoptera musculus,,Whales,Species,ESA Endangered,1970,Final,---,Alaska; New England/Mid-Atlantic; Pacific Islands; Southeast; West Coast,5
Bocaccio (Protected),Sebastes paucispinis,"Bocaccio, Rock Salmon, Salmon Rockfish, Pacific Red Snapper, Pacific Snapper, Oregon Red Snapper, Oregon Snapper, Longjaw, Merou, Jack, Snapper, Rock Cod, Rockfish",Fish; Groundfish; Protected Fish,Puget Sound/Georgia Basin DPS,ESA Endangered,2010,Final,Final,Alaska; West Coast,6
